CustomerID,CustomerName,City,Age,Gender
1,Customer_1,Delhi,41,Male
2,Customer_2,Chennai,34,Male
3,Customer_3,Mumbai,36,Male
4,Customer_4,Chennai,21,Male
5,Customer_5,Mumbai,56,Male
6,Customer_6,Chennai,43,Female
7,Customer_7,Delhi,45,Male
8,Customer_8,Kolkata,57,Male
9,Customer_9,Bangalore,57,Female
10,Customer_10,Bangalore,61,Male
11,Customer_11,Delhi,33,Male
12,Customer_12,Bangalore,59,Male
13,Customer_13,Chennai,56,Female
14,Customer_14,Kolkata,58,Female
15,Customer_15,Delhi,52,Male
16,Customer_16,Kolkata,53,Male
17,Customer_17,Kolkata,48,Male
18,Customer_18,Bangalore,41,Female
19,Customer_19,Mumbai,54,Male
20,Customer_20,Chennai,22,Male
21,Customer_21,Chennai,42,Male
22,Customer_22,Kolkata,54,Female
23,Customer_23,Kolkata,68,Male
24,Customer_24,Chennai,59,Female
25,Customer_25,Kolkata,50,Male
26,Customer_26,Kolkata,46,Female
27,Customer_27,Delhi,62,Female
28,Customer_28,Kolkata,28,Female
29,Customer_29,Chennai,21,Male
30,Customer_30,Delhi,24,Female
31,Customer_31,Mumbai,67,Male
32,Customer_32,Delhi,59,Male
33,Customer_33,Chennai,30,Female
34,Customer_34,Bangalore,49,Female
35,Customer_35,Kolkata,69,Female
36,Customer_36,Chennai,25,Male
37,Customer_37,Bangalore,23,Male
38,Customer_38,Chennai,53,Female
39,Customer_39,Chennai,45,Male
40,Customer_40,Bangalore,38,Male
41,Customer_41,Delhi,31,Female
42,Customer_42,Delhi,58,Female
43,Customer_43,Mumbai,30,Female
44,Customer_44,Bangalore,62,Male
45,Customer_45,Kolkata,54,Male
46,Customer_46,Mumbai,52,Male
47,Customer_47,Bangalore,54,Male
48,Customer_48,Chennai,18,Female
49,Customer_49,Kolkata,51,Male
50,Customer_50,Bangalore,44,Male
51,Customer_51,Delhi,45,Female
52,Customer_52,Kolkata,63,Female
53,Customer_53,Bangalore,57,Female
54,Customer_54,Mumbai,19,Female
55,Customer_55,Mumbai,39,Female
56,Customer_56,Bangalore,45,Male
57,Customer_57,Kolkata,39,Female
58,Customer_58,Bangalore,36,Female
59,Customer_59,Mumbai,58,Female
